measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,206,The Gambia,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,15.08051630976602,25.877516659715695,7.773887329138767
1,Deaths,206,The Gambia,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,5.527176571679367,7.555725497986423,2.36393226949596
1,Deaths,206,The Gambia,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,20.60769288144543,31.49411346822731,13.203987392655273
1,Deaths,11,Indonesia,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,724.8267663135481,873.0283626568505,623.5423103881582
1,Deaths,11,Indonesia,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,48.72839571989444,57.44479393790628,38.87543683053524
1,Deaths,11,Indonesia,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,773.5551620334423,921.5864611824001,669.6583023883637
1,Deaths,10,Cambodia,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,178.25746048320582,271.78683121005696,106.7896448405454
1,Deaths,10,Cambodia,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,16.25511108549812,24.557371083568814,11.083766180680943
1,Deaths,10,Cambodia,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,194.512571568704,291.9091314615987,123.4299557130592
1,Deaths,385,Puerto Rico,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,121.99684071805278,139.53286238214116,104.37145394031465
1,Deaths,385,Puerto Rico,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,16.273031033514933,23.50219947425629,13.071840652235245
1,Deaths,385,Puerto Rico,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,138.26987175156776,157.01342965301077,120.63712305547764
1,Deaths,133,Venezuela,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,202.07463915225802,254.3578579111968,157.78690188307033
1,Deaths,133,Venezuela,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,15.254973455902036,22.339951646546172,11.150173715138513
1,Deaths,133,Venezuela,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,217.3296126081598,269.65747515844106,173.4586583385796
1,Deaths,8,Taiwan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,445.41273990022927,508.2122916381419,392.91919796774454
1,Deaths,8,Taiwan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,41.22880836564458,49.711035120094024,18.212807069400217
1,Deaths,8,Taiwan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,486.64154826587367,550.5327142179947,431.7956500921033
1,Deaths,34,Azerbaijan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,235.92729667637042,319.529799687582,166.7931866813686
1,Deaths,34,Azerbaijan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,110.17196108241076,148.9920411609978,82.07297310052937
1,Deaths,34,Azerbaijan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,346.09925775878173,437.67463771815534,265.5921462186885
1,Deaths,57,Belarus,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,1879.4454391411682,2244.8616572832852,1583.4584170590447
1,Deaths,57,Belarus,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,923.1116353292147,1104.5207549482905,723.2644454280174
1,Deaths,57,Belarus,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,2802.5570744703828,3224.979179378776,2476.2432519784406
1,Deaths,53,Serbia,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,355.9034530605453,425.49441263939684,286.1425348039528
1,Deaths,53,Serbia,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,37.191520957252465,45.22104329156384,28.947869195316535
1,Deaths,53,Serbia,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,393.0949740177971,464.29072876919633,320.18713013056873
1,Deaths,422,"Virgin Islands, U.S.",1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,12.14753879702803,14.83622154888665,9.374240560716649
1,Deaths,422,"Virgin Islands, U.S.",2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,1.599734829761072,1.9869309412576883,1.1248789171207028
1,Deaths,422,"Virgin Islands, U.S.",3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,13.747273626789104,16.632573897381086,10.837501053076648
1,Deaths,207,Ghana,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,325.7349262878699,445.2254848955054,234.9361369400927
1,Deaths,207,Ghana,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,74.47935051652476,104.14522916305906,50.34877289595496
1,Deaths,207,Ghana,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,400.21427680439444,527.5610260507672,301.663682744042
1,Deaths,205,Cote d'Ivoire,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,268.38638784493406,435.8044127706968,168.09950570358362
1,Deaths,205,Cote d'Ivoire,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,38.40637920764115,52.670130602833794,16.835596121443704
1,Deaths,205,Cote d'Ivoire,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,306.7927670525746,479.56937598298055,202.18427871467313
1,Deaths,60,Lithuania,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,275.8634077973165,308.5698807292713,245.71084503575565
1,Deaths,60,Lithuania,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,83.23796152579435,168.27949280065752,66.75090524918755
1,Deaths,60,Lithuania,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,359.1013693231108,447.694521264396,318.636491305271
1,Deaths,376,Northern Mariana Islands,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,1.3535053793667977,1.7484671790863195,1.006715733979164
1,Deaths,376,Northern Mariana Islands,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.04096223938726635,0.07430087767919387,0.030813347196281655
1,Deaths,376,Northern Mariana Islands,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,1.3944676187540634,1.7996348455860216,1.044870972176853
1,Deaths,12,Laos,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,88.24772193216938,135.62136131665008,44.823754225287836
1,Deaths,12,Laos,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,8.587210916639165,14.841889234605558,4.458126973343692
1,Deaths,12,Laos,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,96.83493284880858,146.98985944805344,51.20702144197146
1,Deaths,135,Brazil,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,9526.275495909325,10004.162023218347,8934.315741768683
1,Deaths,135,Brazil,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,1310.9830904448104,1578.8208192338866,1104.828867583909
1,Deaths,135,Brazil,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,10837.25858635412,11350.657225623208,10218.521380532933
1,Deaths,59,Latvia,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,228.11138286260643,273.1043949142301,190.87386335766428
1,Deaths,59,Latvia,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,65.98463623189588,98.00026352209069,50.93494653234894
1,Deaths,59,Latvia,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,294.09601909450237,347.03260001633834,252.330860079285
1,Deaths,83,Iceland,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,8.237846195487933,9.256537841208798,7.295969790390855
1,Deaths,83,Iceland,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,2.1956806299627893,2.6196854285890923,1.7625343531472626
1,Deaths,83,Iceland,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,10.433526825450718,11.581769788144536,9.408478792457409
1,Deaths,13,Malaysia,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,395.20902642791697,670.165988386809,308.5739607619061
1,Deaths,13,Malaysia,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,45.052852467778884,69.20581421892606,35.67174883723303
1,Deaths,13,Malaysia,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,440.2618788956963,727.6020757820144,351.50403643174457
1,Deaths,35,Georgia,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,58.30934177399155,69.12991275452471,46.954962751042025
1,Deaths,35,Georgia,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,8.806327960287945,18.62887111469384,6.801460538825818
1,Deaths,35,Georgia,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,67.11566973427959,80.30376345695841,54.85008543350149
1,Deaths,84,Ireland,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,68.63139490200247,80.79342370472526,58.5138690600547
1,Deaths,84,Ireland,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,30.96847788005124,38.533043036775275,16.561547270811037
1,Deaths,84,Ireland,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,99.59987278205386,114.07014588241877,86.54175193163904
1,Deaths,14,Maldives,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.9387639083761325,1.2103713096155853,0.7049217285766864
1,Deaths,14,Maldives,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.15006067365552447,0.19658889996652248,0.11322276406675946
1,Deaths,14,Maldives,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,1.088824582031657,1.3856268668130354,0.868315259176519
1,Deaths,136,Paraguay,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,221.1376472127919,294.1735771826066,122.48020140836343
1,Deaths,136,Paraguay,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,16.71078922248674,23.37857100217988,12.020175301356293
1,Deaths,136,Paraguay,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,237.8484364352788,312.426114822409,142.33658905487638
1,Deaths,208,Guinea,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,86.83666402829618,135.82194987393177,54.09935526348625
1,Deaths,208,Guinea,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,28.821622091380437,41.39472243138791,12.291003426886874
1,Deaths,208,Guinea,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,115.65828611967649,160.1884297841274,80.0922075157458
1,Deaths,85,Israel,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,50.001261314470305,57.75109096163078,43.652868047256774
1,Deaths,85,Israel,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,8.65382255346745,22.238823002333792,6.588683617707699
1,Deaths,85,Israel,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,58.65508386793768,73.90933220054035,50.74399150852458
1,Deaths,15,Myanmar,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,718.2348152354684,1130.2169075702418,446.40167936898575
1,Deaths,15,Myanmar,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,64.8177098564651,91.20268431962057,46.328893987821374
1,Deaths,15,Myanmar,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,783.0525250919341,1197.8152346047113,512.9295571761992
1,Deaths,61,Moldova,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,379.52285299108223,419.5279064972808,335.63611522914977
1,Deaths,61,Moldova,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,105.17901281586782,172.34399406618928,85.8080382664597
1,Deaths,61,Moldova,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,484.7018658069492,561.5670236358995,439.09571757169687
1,Deaths,36,Kazakhstan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,1320.147546044251,1531.1072530774893,1150.525199444597
1,Deaths,36,Kazakhstan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,350.8519801796568,423.8963153294025,186.60634000575115
1,Deaths,36,Kazakhstan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,1670.9995262239072,1886.4963144971846,1476.7313630503036
1,Deaths,185,Rwanda,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,116.60835869507375,182.4206509002234,71.75994730203692
1,Deaths,185,Rwanda,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,50.737393655719686,76.02757476548261,31.38503348123879
1,Deaths,185,Rwanda,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,167.34575235079362,239.61408095347886,116.0330504633107
1,Deaths,160,Afghanistan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,98.00811143744386,241.03310969375062,33.302201615622806
1,Deaths,160,Afghanistan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,27.466756533280336,74.587466443361,8.321322004515688
1,Deaths,160,Afghanistan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,125.47486797072415,301.230374851371,47.25654290757891
1,Deaths,212,Mauritania,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,24.109945666334955,52.02285034412644,10.050711951042004
1,Deaths,212,Mauritania,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,6.775620377595409,10.463638175035674,2.56953783280223
1,Deaths,212,Mauritania,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,30.885566043930428,59.53345127299573,15.189145041532054
1,Deaths,156,United Arab Emirates,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,83.67650656235243,136.53891801216923,46.19370075104586
1,Deaths,156,United Arab Emirates,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,3.0016306014102927,5.155565358168764,1.323787610098701
1,Deaths,156,United Arab Emirates,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,86.67813716376281,139.45381461909355,48.88229175979545
1,Deaths,16,Philippines,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,1278.8878125431618,1582.992707586031,1016.7425173882284
1,Deaths,16,Philippines,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,151.4138853740365,332.8976814257991,109.97022023982784
1,Deaths,16,Philippines,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,1430.3016979171969,1760.1057393390533,1154.1161753264191
1,Deaths,140,Bahrain,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,8.953845539636333,13.510284239523791,6.813010475117915
1,Deaths,140,Bahrain,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.3202947464315196,0.40964271042867734,0.23845003800308143
1,Deaths,140,Bahrain,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,9.274140286067862,13.86376866938346,7.123368096222454
1,Deaths,141,Egypt,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,167.7793939203431,225.3551907602132,107.46682878465369
1,Deaths,141,Egypt,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,33.93734155158626,48.12314335900664,16.382468510265365
1,Deaths,141,Egypt,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,201.71673547192938,265.4697220380444,130.31808300618926
1,Deaths,139,Algeria,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,107.957293711406,142.31366651299504,78.9598294838107
1,Deaths,139,Algeria,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,22.375190408080314,31.327114475523206,11.852402933704978
1,Deaths,139,Algeria,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,130.3324841194862,163.32315376796606,94.40679456317493
1,Deaths,182,Malawi,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,174.6941040504777,229.63758920500027,123.74215675796641
1,Deaths,182,Malawi,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,44.903259361183395,65.52417061005926,24.970858167229203
1,Deaths,182,Malawi,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,219.5973634116611,278.4147853952451,166.52201900329516
1,Deaths,37,Kyrgyzstan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,312.37076992000067,366.5910136313797,268.4541949924537
1,Deaths,37,Kyrgyzstan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,72.35894609045373,89.40704351418297,59.20360596729932
1,Deaths,37,Kyrgyzstan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,384.72971601045475,445.818058272042,341.8406914300664
1,Deaths,115,Jamaica,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,13.17559374801432,16.778506370131772,9.290889833286524
1,Deaths,115,Jamaica,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,2.3257491501905476,3.062563369701038,1.6683536748548846
1,Deaths,115,Jamaica,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,15.501342898204873,19.234200090800094,11.364788145256464
1,Deaths,186,Seychelles,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.9557194740357267,1.1973955524609963,0.7679927361616521
1,Deaths,186,Seychelles,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.027863006811953226,0.036318771318699775,0.02293590371521805
1,Deaths,186,Seychelles,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.9835824808476787,1.2212839273739815,0.7975617530483118
1,Deaths,161,Bangladesh,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,212.89519343444977,287.4363669954941,163.75730723477034
1,Deaths,161,Bangladesh,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,44.848611614976676,75.6828945242753,33.69664674614171
1,Deaths,161,Bangladesh,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,257.7438050494265,350.3691692729342,205.58756391196795
1,Deaths,163,India,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,26938.212562699693,30747.651904750313,17884.857842708345
1,Deaths,163,India,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,1887.3501024100128,2341.521278341743,982.24437795341
1,Deaths,163,India,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,28825.562665109723,32782.994003533415,19041.87282333705
1,Deaths,108,Belize,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,10.519590504335953,12.102590756389318,9.035357569841228
1,Deaths,108,Belize,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.9240549018930024,1.1060276690840922,0.6663957074965154
1,Deaths,108,Belize,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,11.443645406228974,13.027294316407751,9.98213832786934
1,Deaths,17,Sri Lanka,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,466.07500008850116,712.9769064690851,325.4221511739186
1,Deaths,17,Sri Lanka,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,40.79455610975749,69.90928117244154,27.803753129882363
1,Deaths,17,Sri Lanka,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,506.86955619825903,773.4109896152205,364.23582735050223
1,Deaths,142,Iran,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,234.45665994419446,309.0868340383529,203.89875579427905
1,Deaths,142,Iran,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,48.080444130786866,62.30954938895568,42.46287501406778
1,Deaths,142,Iran,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,282.5371040749813,375.1634008109481,251.28101512542867
1,Deaths,213,Niger,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,91.83164703921352,152.55174134973112,53.988912907254864
1,Deaths,213,Niger,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,28.061150675575654,41.85956289218145,12.7148105987784
1,Deaths,213,Niger,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,119.89279771478883,180.9643323233547,77.87573473966773
1,Deaths,116,Saint Lucia,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,6.46935877797553,7.520179108527265,5.379606075865939
1,Deaths,116,Saint Lucia,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,2.6727931671432263,3.185194816040133,1.7440545787035626
1,Deaths,116,Saint Lucia,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,9.142151945118751,10.414604168385075,7.904271349792781
1,Deaths,66,Brunei,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,1.3933517625693932,2.0923071389948857,1.1149381740590028
1,Deaths,66,Brunei,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.18430673282310098,0.25874855106996997,0.14698917254351263
1,Deaths,66,Brunei,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,1.5776584953924948,2.3089515935481866,1.2837527434612057
1,Deaths,187,Somalia,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,104.48444936645987,211.302301934032,46.12527994746734
1,Deaths,187,Somalia,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,49.46100547498716,86.28202207962094,25.903081154588293
1,Deaths,187,Somalia,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,153.94545484144697,278.7484705049598,81.27779789430143
1,Deaths,62,Russian Federation,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,22079.090868511852,22930.54084484144,21222.206869848116
1,Deaths,62,Russian Federation,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,6424.872722408631,7778.652641219444,5740.533867525426
1,Deaths,62,Russian Federation,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,28503.963590920474,30026.90174880714,27339.361392610543
1,Deaths,193,Botswana,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,19.48061167908655,29.328806765801886,12.401837034574877
1,Deaths,193,Botswana,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,6.4589681140138975,8.389892721265674,4.115474474414424
1,Deaths,193,Botswana,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,25.939579793100425,36.20962895551278,18.00763592685415
1,Deaths,164,Nepal,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,260.55588893670136,395.7355759517797,108.6410582830962
1,Deaths,164,Nepal,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,17.103616162937865,25.206797356037963,9.001612498401878
1,Deaths,164,Nepal,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,277.6595050996389,414.9467454954513,123.73868145692585
1,Deaths,209,Guinea-Bissau,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,14.572399003044186,24.07459845401932,8.355419259591024
1,Deaths,209,Guinea-Bissau,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,4.348355782943693,6.258093423472948,2.0779803676828688
1,Deaths,209,Guinea-Bissau,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,18.920754785987917,27.740643640406415,11.95468867319596
1,Deaths,157,Yemen,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,64.68905153457452,111.46568446262295,34.49779024635579
1,Deaths,157,Yemen,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,11.80519202194648,22.383706495681974,5.686998523541569
1,Deaths,157,Yemen,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,76.49424355652096,131.61201217061642,42.46772000950682
1,Deaths,215,Sao Tome and Principe,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,2.436930682837488,3.6114920155213412,1.5030084842546196
1,Deaths,215,Sao Tome and Principe,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.06294409499507946,0.1003759547570516,0.03611237851037603
1,Deaths,215,Sao Tome and Principe,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,2.4998747778325656,3.6848126837835715,1.556054884205166
1,Deaths,214,Nigeria,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,1475.7732428352033,2763.140145744334,628.2770368937382
1,Deaths,214,Nigeria,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,485.45398895783035,842.170687992961,172.20666670356113
1,Deaths,214,Nigeria,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,1961.2272317930347,3359.362052685243,976.1886732081983
1,Deaths,435,South Sudan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,64.83452418012851,131.0303549642708,27.66440045974931
1,Deaths,435,South Sudan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,24.486741453490374,41.970654710574934,14.189687648952551
1,Deaths,435,South Sudan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,89.32126563361902,164.03247053754276,47.52784563529661
1,Deaths,216,Senegal,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,103.25880156957986,178.6385022247107,61.13412466353724
1,Deaths,216,Senegal,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,23.827762176604054,38.382065093608034,9.761550081788952
1,Deaths,216,Senegal,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,127.08656374618359,209.11063943135838,83.07333090262424
1,Deaths,41,Uzbekistan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,237.46858954106463,289.57629709012497,190.3050452952079
1,Deaths,41,Uzbekistan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,73.02727772611249,285.96273762292077,43.21354552592204
1,Deaths,41,Uzbekistan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,310.4958672671774,519.3283953761434,245.09230548468707
1,Deaths,183,Mauritius,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,72.83146570134812,84.74194944265497,61.6710440892041
1,Deaths,183,Mauritius,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,4.942143799632239,6.23543562329623,2.0783249865563
1,Deaths,183,Mauritius,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,77.77360950098029,89.83910675023482,66.36083556597379
1,Deaths,117,Saint Vincent and the Grenadines,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,8.967576754415196,10.381356514506535,7.70744265960647
1,Deaths,117,Saint Vincent and the Grenadines,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.9532431434353184,1.1283078761525203,0.6036668176739782
1,Deaths,117,Saint Vincent and the Grenadines,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,9.920819897850514,11.309771507822052,8.623120222808458
1,Deaths,67,Japan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,878.8369867612041,978.6051937219863,802.3174668144511
1,Deaths,67,Japan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,75.78126145474764,86.5484970913418,46.33699912073588
1,Deaths,67,Japan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,954.6182482159516,1056.3589529380788,881.3244433184113
1,Deaths,165,Pakistan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,1402.2143108908238,2667.2666635102573,591.0141149547942
1,Deaths,165,Pakistan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,145.07225951681193,200.10044119743532,98.36780622967721
1,Deaths,165,Pakistan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,1547.2865704076341,2823.1530560900756,730.9189738871775
1,Deaths,162,Bhutan,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,12.230189911340902,17.89464365304841,5.0810486815487375
1,Deaths,162,Bhutan,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,0.46286651175970595,0.6717821498781787,0.28307552903441047
1,Deaths,162,Bhutan,3,Both,22,All Ages,560,Alcohol use disorders,1,Number,2017,12.693056423100602,18.430452604752297,5.454831543126422
1,Deaths,168,Angola,1,Male,22,All Ages,560,Alcohol use disorders,1,Number,2017,192.83474222731726,295.8506799028744,135.81585119378312
1,Deaths,168,Angola,2,Female,22,All Ages,560,Alcohol use disorders,1,Number,2017,54.16021533361692,83.97146616296807,32.729046306972705
